video
"{""id"":15593,""name"":"" 21NCBSE05MAT08TH001_BLC_05MAT_CBSE21_Mapping skills_L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-0d1b8b04/qyg8kn/Concept_05/B7/19CBSE05MAT08ST001VC001_All_About_Maps/hls/h264.m3u8"",""hls_license"":""znBgsuxC-GBcv9aDqmLrgg"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-0d1b8b04/qyg8kn/Concept_05/B7/19CBSE05MAT08ST001VC001_All_About_Maps/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""589.359985351563"",""code"":""19CBSE05MAT08ST001VC001_All_About_Maps"",""created_at"":1639572627,""updated_at"":1639572639,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0wZDFiOGIwNC9xeWc4a24vQ29uY2VwdF8wNS9CNy8xOUNCU0UwNU1BVDA4U1QwMDFWQzAwMV9BbGxfQWJvdXRfTWFwcy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6InpuQmdzdXhDLUdCY3Y5YURxbUxyZ2ciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tMGQxYjhiMDQvcXlnOGtuL0NvbmNlcHRfMDUvQjcvMTlDQlNFMDVNQVQwOFNUMDAxVkMwMDFfQWxsX0Fib3V0X01hcHMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzAsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzB9.M0v7PH7svza2yT8Ea3f0zvTsaCTy_7DU9wUPrF8gNrs""}"
"{""id"":15938,""name"":""21NCBSE04MAT10PC001_BLC_04MAT_21_Finding Patterns _L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-bad280bc/qxkyhb/NEO/B2/16C04M13S02_Look_Around_You/hls/h264.m3u8"",""hls_license"":""eSCGasDk10cUNdE2VJCtvw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-bad280bc/qxkyhb/NEO/B2/16C04M13S02_Look_Around_You/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""221.919998168945"",""code"":""16C04M13S02_Look_Around_You"",""created_at"":1641215605,""updated_at"":1641216186,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1iYWQyODBiYy9xeGt5aGIvTkVPL0IyLzE2QzA0TTEzUzAyX0xvb2tfQXJvdW5kX1lvdS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImVTQ0dhc0RrMTBjVU5kRTJWSkN0dnciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tYmFkMjgwYmMvcXhreWhiL05FTy9CMi8xNkMwNE0xM1MwMl9Mb29rX0Fyb3VuZF9Zb3UvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.e0z6Y8-pRNMBDF28d6nVbHy7Gzq8LzpFjXqbw1v7ktc""}"
"{""id"":12771,""name"":"" 21NICSE09MAT06TH002_ Simultaneous Linear Equations in Two Variables"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-4e84153c/qz0bh1/NEO/B1/18ICSE09M04S03_Solving_Linear_Equations/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-4e84153c/qz0bh1/NEO/B1/18ICSE09M04S03_Solving_Linear_Equations/dash/h264.mpd"",""dash_license"":""LREy6EpK3zJhzgd20oOxXA"",""duration"":""1524.52001953125"",""code"":""18ICSE09M04S03_Solving_Linear_Equations"",""created_at"":1630929106,""updated_at"":1630929129,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiTFJFeTZFcEszekpoemdkMjBvT3hYQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi00ZTg0MTUzYy9xejBiaDEvTkVPL0IxLzE4SUNTRTA5TTA0UzAzX1NvbHZpbmdfTGluZWFyX0VxdWF0aW9ucy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImxSSGhtNmlraXh6dU9NVFBRWUFIc0EiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tNGU4NDE1M2MvcXowYmgxL05FTy9CMS8xOElDU0UwOU0wNFMwM19Tb2x2aW5nX0xpbmVhcl9FcXVhdGlvbnMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.64CEPNSi1nue6sxLygmFICm6dmNGpMETpfgYYpd0RIg""}"
"{""id"":18288,""name"":""BTC_06MATH_TN22_Ratio and Proportion_Theory Class_L2_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-16ee7efb/qrlf7c/hls/h264.m3u8"",""hls_license"":""xLyZv3SRpI3PTQoy7GQIXw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-16ee7efb/qrlf7c/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""3463.0400390625"",""code"":""qrlf7c"",""created_at"":1654839502,""updated_at"":1654839506,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi0xNmVlN2VmYi9xcmxmN2MvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJ4THladjNTUnBJM1BUUW95N0dRSVh3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTE2ZWU3ZWZiL3FybGY3Yy9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.PiduO0E9qi1ENgPDmQC5StRDyePZyk8-SEtiNhBls1I""}"
"{""id"":10727,""name"":""Chemical Reactions and Equations"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-8ef0b228/qwv9jz/NEO/210726/B4/18SBKL10CHE04ST004_Introduction_to_Electrolysis/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-8ef0b228/qwv9jz/NEO/210726/B4/18SBKL10CHE04ST004_Introduction_to_Electrolysis/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""665.039978027344"",""code"":""18SBKL10CHE04ST004_Introduction_to_Electrolysis"",""created_at"":1627387552,""updated_at"":1629740653,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi04ZWYwYjIyOC9xd3Y5anovTkVPLzIxMDcyNi9CNC8xOFNCS0wxMENIRTA0U1QwMDRfSW50cm9kdWN0aW9uX3RvX0VsZWN0cm9seXNpcy9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tOGVmMGIyMjgvcXd2OWp6L05FTy8yMTA3MjYvQjQvMThTQktMMTBDSEUwNFNUMDA0X0ludHJvZHVjdGlvbl90b19FbGVjdHJvbHlzaXMvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.GP9tgl45PxkbKmcSqIkEQxxoz_ptFfhHDaBqgn6Ev7A""}"
"{""id"":13819,""name"":""21NCBSE06MAT08TH001_BLC_Decimals_L1_V1"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/b7f9a095/qhi3ga/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://byju.s.llnwi.net/d/b7f9a095/qhi3ga/dash/h264.mpd"",""dash_license"":""I5w2vQjEo8ykupg2uZDeWQ"",""duration"":""3581.23999023438"",""code"":""qhi3ga"",""created_at"":1637062409,""updated_at"":1637062442,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSTV3MnZRakVvOHlrdXBnMnVaRGVXUSIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kL2I3ZjlhMDk1L3FoaTNnYS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IjM2WXJDbXVrYk1zU1prYnZGZHQ4VHciLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC9iN2Y5YTA5NS9xaGkzZ2EvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.c6ZCK6Lv5ILLCpBp3t_mHS8OMOcrm0V0p6_lOeyCDXA""}"
"{""id"":4520,""name"":""Combustion and Flame - Session 2-topic-id-157638"",""published"":true,""hls_url"":""https://byju.s.llnwi.net/d/a112b26a/qjqodq/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://byju.s.llnwi.net/d/a112b26a/qjqodq/dash/h264.mpd"",""dash_license"":""f5qhqeqUEvGzkGgRdjGxkg"",""duration"":""2951.47998046875"",""code"":""qjqodq"",""created_at"":1619029108,""updated_at"":1629479527,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiZjVxaHFlcVVFdkd6a0dnUmRqR3hrZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vYnlqdS5zLmxsbndpLm5ldC9kL2ExMTJiMjZhL3FqcW9kcS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImxSSGhtNmlraXh6dU9NVFBRWUFIc0EiLCJ2aWRlb191cmwiOiJodHRwczovL2J5anUucy5sbG53aS5uZXQvZC9hMTEyYjI2YS9xanFvZHEvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.DoQpxl3FUucY-d8RHocYrV81bfUY_jq1eVYwTj2jhh4""}"
"{""id"":15409,""name"":""21NCBSE04MAT06TH001_Real Life Mathematics _BLC_04MAT_CBSE21_L1_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-9de15e1e/qye6c5/Concept_04/B9/19CBSE04MAT06ST003VC001_Income/hls/h264.m3u8"",""hls_license"":""xLyZv3SRpI3PTQoy7GQIXw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-9de15e1e/qye6c5/Concept_04/B9/19CBSE04MAT06ST003VC001_Income/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""369.160095214844"",""code"":""19CBSE04MAT06ST003VC001_Income"",""created_at"":1639117887,""updated_at"":1639117891,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi05ZGUxNWUxZS9xeWU2YzUvQ29uY2VwdF8wNC9COS8xOUNCU0UwNE1BVDA2U1QwMDNWQzAwMV9JbmNvbWUvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJ4THladjNTUnBJM1BUUW95N0dRSVh3IiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTlkZTE1ZTFlL3F5ZTZjNS9Db25jZXB0XzA0L0I5LzE5Q0JTRTA0TUFUMDZTVDAwM1ZDMDAxX0luY29tZS9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.qTG3Mq8gjbuRsOlbGV944kwr5in2ESGEz9kpwmvaIos""}"
"{""id"":14787,""name"":""21NICSE07CHE02TH002_BLC_07SCI_ICSE21_Physical and Chemical Changes_media_L1_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-501a6b3f/qy8d7q/NEO/B3/19SBAP07CHE04ST002_Physical_changes/hls/h264.m3u8"",""hls_license"":""36YrCmukbMsSZkbvFdt8Tw"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-501a6b3f/qy8d7q/NEO/B3/19SBAP07CHE04ST002_Physical_changes/dash/h264.mpd"",""dash_license"":""BUsQdrFFFoE1qcenQQK3Sg"",""duration"":""260.600006103516"",""code"":""19SBAP07CHE04ST002_Physical_changes"",""created_at"":1638274329,""updated_at"":1638274334,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiQlVzUWRyRkZGb0UxcWNlblFRSzNTZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01MDFhNmIzZi9xeThkN3EvTkVPL0IzLzE5U0JBUDA3Q0hFMDRTVDAwMl9QaHlzaWNhbF9jaGFuZ2VzL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiMzZZckNtdWtiTXNTWmtidkZkdDhUdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi01MDFhNmIzZi9xeThkN3EvTkVPL0IzLzE5U0JBUDA3Q0hFMDRTVDAwMl9QaHlzaWNhbF9jaGFuZ2VzL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.oY2WuOlun5YPj2dMHr5f-dYdgIC1ctQesH4FTmuf3P4""}"
"{""id"":15940,""name"":""21NCBSE04MAT10PC001_BLC_04MAT_21_Finding Patterns _L2_V3"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-609d3731/qxm33y/NEO/B1/16C04M13S07_Number_Sequences_in_Math/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-609d3731/qxm33y/NEO/B1/16C04M13S07_Number_Sequences_in_Math/dash/h264.mpd"",""dash_license"":""JjCpWETFO3DztMtyqETmFw"",""duration"":""755.440002441406"",""code"":""16C04M13S07_Number_Sequences_in_Math"",""created_at"":1641286385,""updated_at"":1641286419,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSmpDcFdFVEZPM0R6dE10eXFFVG1GdyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02MDlkMzczMS9xeG0zM3kvTkVPL0IxLzE2QzA0TTEzUzA3X051bWJlcl9TZXF1ZW5jZXNfaW5fTWF0aC9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6ImxSSGhtNmlraXh6dU9NVFBRWUFIc0EiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tNjA5ZDM3MzEvcXhtMzN5L05FTy9CMS8xNkMwNE0xM1MwN19OdW1iZXJfU2VxdWVuY2VzX2luX01hdGgvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.Opkh5KnbNr_w65SZ-hWMN_ZVW3MmTLI-iIgg5tIOHIM""}"
"{""id"":19355,""name"":""BTC_07SCI_CBSE_Electric Current and its Effects_Theory Lect_L4_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-639d6e4e/qxdhgy/CBSE_Concept_07/B1/15C07P04S05_Electromagnet/hls/h264.m3u8"",""hls_license"":""lRHhm6ikixzuOMTPQYAHsA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-639d6e4e/qxdhgy/CBSE_Concept_07/B1/15C07P04S05_Electromagnet/dash/h264.mpd"",""dash_license"":""J8A_r_GHSFe9nJbvXfAaLg"",""duration"":""408.320007324219"",""code"":""15C07P04S05_Electromagnet"",""created_at"":1659509063,""updated_at"":1659509066,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiSjhBX3JfR0hTRmU5bkpidlhmQWFMZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi02MzlkNmU0ZS9xeGRoZ3kvQ0JTRV9Db25jZXB0XzA3L0IxLzE1QzA3UDA0UzA1X0VsZWN0cm9tYWduZXQvZGFzaC9oMjY0Lm1wZCJ9LCJobHNfZGF0YSI6eyJrZXlfaWQiOiJsUkhobTZpa2l4enVPTVRQUVlBSHNBIiwidmlkZW9fdXJsIjoiaHR0cHM6Ly9kMjd5ZmV3M2pkM3loai5jbG91ZGZyb250Lm5ldC9tcGtnci1wcm9kdWN0aW9uLTYzOWQ2ZTRlL3F4ZGhneS9DQlNFX0NvbmNlcHRfMDcvQjEvMTVDMDdQMDRTMDVfRWxlY3Ryb21hZ25ldC9obHMvaDI2NC5tM3U4In0sImV4cCI6MTY2MDY3NTQ3MSwiaXNzIjoidHV0b3JfcGx1cyIsImlhdCI6MTY2MDY2ODI3MX0.xlkedYN40XkRaRp6PHTfDQ88F7e9kmCcuhwkswaGaLM""}"
"{""id"":18101,""name"":""BTC_07SCI_ICSE22_Motion_EXAM PREP_V1"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-aa75e3a7/qw2777/NEO/210710/B1/17C09P01S03_Time,_Average_Speed_and_Velocity/hls/h264.m3u8"",""hls_license"":""mMS1wil_-VuuaCz83j-yzA"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-aa75e3a7/qw2777/NEO/210710/B1/17C09P01S03_Time,_Average_Speed_and_Velocity/dash/h264.mpd"",""dash_license"":""4paQJcXr6y6wb_oGPj8agg"",""duration"":""778.400024414063"",""code"":""17C09P01S03_Time,_Average_Speed_and_Velocity"",""created_at"":1653983257,""updated_at"":1653983266,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiNHBhUUpjWHI2eTZ3Yl9vR1BqOGFnZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi1hYTc1ZTNhNy9xdzI3NzcvTkVPLzIxMDcxMC9CMS8xN0MwOVAwMVMwM19UaW1lLF9BdmVyYWdlX1NwZWVkX2FuZF9WZWxvY2l0eS9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6Im1NUzF3aWxfLVZ1dWFDejgzai15ekEiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tYWE3NWUzYTcvcXcyNzc3L05FTy8yMTA3MTAvQjEvMTdDMDlQMDFTMDNfVGltZSxfQXZlcmFnZV9TcGVlZF9hbmRfVmVsb2NpdHkvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.xQWEe-eHDPYftSzYMrE_NkUqwMhENtsEiVhTGJFIvnQ""}"
"{""id"":15407,""name"":""BLC_06_SCI_CBSE21_Separation of substances_V2"",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-480f720b/qyurbb/NEO/B11/21NCBSE06CHE03TH001/hls/h264.m3u8"",""hls_license"":""J15TvWaPea1ZIb082ioQ0A"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-480f720b/qyurbb/NEO/B11/21NCBSE06CHE03TH001/dash/h264.mpd"",""dash_license"":""BUsQdrFFFoE1qcenQQK3Sg"",""duration"":""201.440002441406"",""code"":""21NCBSE06CHE03TH001"",""created_at"":1639117562,""updated_at"":1639117566,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiQlVzUWRyRkZGb0UxcWNlblFRSzNTZyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi00ODBmNzIwYi9xeXVyYmIvTkVPL0IxMS8yMU5DQlNFMDZDSEUwM1RIMDAxL2Rhc2gvaDI2NC5tcGQifSwiaGxzX2RhdGEiOnsia2V5X2lkIjoiSjE1VHZXYVBlYTFaSWIwODJpb1EwQSIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi00ODBmNzIwYi9xeXVyYmIvTkVPL0IxMS8yMU5DQlNFMDZDSEUwM1RIMDAxL2hscy9oMjY0Lm0zdTgifSwiZXhwIjoxNjYwNjc1NDcxLCJpc3MiOiJ0dXRvcl9wbHVzIiwiaWF0IjoxNjYwNjY4MjcxfQ.kl6_PTjECQSJIIj00oFIv4zs_dMradX5Vw_5pf1gPk4""}"
"{""id"":10846,""name"":""Animal Life II "",""published"":true,""hls_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-4eac8be5/qx2071/NEO/210730_reupload/18C04SC02S06_Social_Behaviour/hls/h264.m3u8"",""hls_license"":""J15TvWaPea1ZIb082ioQ0A"",""dash_url"":""https://d27yfew3jd3yhj.cloudfront.net/mpkgr-production-4eac8be5/qx2071/NEO/210730_reupload/18C04SC02S06_Social_Behaviour/dash/h264.mpd"",""dash_license"":""EgGp3KRQwzXG1YIKLN62gw"",""duration"":""243.199996948242"",""code"":""18C04SC02S06_Social_Behaviour"",""created_at"":1627643695,""updated_at"":1629740234,""token"":""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJkYXNoX2RhdGEiOnsia2V5X2lkIjoiRWdHcDNLUlF3elhHMVlJS0xONjJndyIsInZpZGVvX3VybCI6Imh0dHBzOi8vZDI3eWZldzNqZDN5aGouY2xvdWRmcm9udC5uZXQvbXBrZ3ItcHJvZHVjdGlvbi00ZWFjOGJlNS9xeDIwNzEvTkVPLzIxMDczMF9yZXVwbG9hZC8xOEMwNFNDMDJTMDZfU29jaWFsX0JlaGF2aW91ci9kYXNoL2gyNjQubXBkIn0sImhsc19kYXRhIjp7ImtleV9pZCI6IkoxNVR2V2FQZWExWkliMDgyaW9RMEEiLCJ2aWRlb191cmwiOiJodHRwczovL2QyN3lmZXczamQzeWhqLmNsb3VkZnJvbnQubmV0L21wa2dyLXByb2R1Y3Rpb24tNGVhYzhiZTUvcXgyMDcxL05FTy8yMTA3MzBfcmV1cGxvYWQvMThDMDRTQzAyUzA2X1NvY2lhbF9CZWhhdmlvdXIvaGxzL2gyNjQubTN1OCJ9LCJleHAiOjE2NjA2NzU0NzEsImlzcyI6InR1dG9yX3BsdXMiLCJpYXQiOjE2NjA2NjgyNzF9.CLs5peCRqJior3791J0ahlzfxSZHYQEk1iQ8V-dGhNo""}"
